candidate_id,cohort_channel_name,cohort_url,cohort_url_key,config_path,run_dir,channel_id,run_channel_title,status,notes
TW022,夢幻廚房在我家,https://www.youtube.com/@dreamchefhome,handle:dreamchefhome,configs/dreamchefhome.full.yaml,baseline_runs/dreamchefhome-full,UCUz5OVO4aYhfur0R-TCaBtg,Dream Chef Home 夢幻廚房在我家,ready,
TW024,欸你這週要幹嘛,https://www.youtube.com/@happyariel,handle:happyariel,configs/happyariel.full.yaml,baseline_runs/happyariel-full,UCFycVZXj9fRWB_OZfFKe2PA,欸你這週要幹嘛,ready,
TW025,金魚腦,https://www.youtube.com/@goldfishbrain,handle:goldfishbrain,configs/goldfishbrain.full.yaml,baseline_runs/goldfishbrain-full,UCTT5gtQU5rX8sUQnZaBqiVw,金魚腦Goldfish Brain,ready,
TW026,吳鳳 Rifat,https://www.youtube.com/@Rifat,handle:rifat,configs/rifat.full.yaml,baseline_runs/rifat-full,UCpf0vbBSBbWO7sKRvOxVnpg,吳鳳Rifat,ready,
TW027,Blaire Chen,https://www.youtube.com/@blairechen_,handle:blairechen_,configs/blairechen.full.yaml,baseline_runs/blairechen-full,UCwwDx8gVlTKYkWnjlz-TBhQ,Blaire Chen,ready,
TW028,小象愛出門,https://www.youtube.com/@elephantgogo,handle:elephantgogo,configs/elephantgogo.full.yaml,baseline_runs/elephantgogo-full,UCa7c1phjUa5UMWS68Ybgrdg,小象愛出門Elephant GoGo,ready,
TW029,Taiwan Bar,https://www.youtube.com/@TaiwanBar,handle:taiwanbar,configs/taiwanbar.full.yaml,baseline_runs/taiwanbar-full,UCRNsHFT7BFoAPBcuAa5sgEQ,Taiwan Bar,ready,
TW030,理科太太,https://www.youtube.com/@liketaitai,handle:liketaitai,configs/liketaitai.full.yaml,baseline_runs/liketaitai-full,UCHfY_EOzB1i57hYLSw_rYMg,理科太太 Li Ke Tai Tai,ready,
TW031,PanSci 泛科學,https://www.youtube.com/@PanScitw,handle:panscitw,configs/panscitw.full.yaml,baseline_runs/panscitw-full,UCuHHKbwC0TWjeqxbqdO-N_g,PanSci 泛科學,ready,
TW032,報導者 The Reporter,https://www.youtube.com/@TwreporterOrg,handle:twreporterorg,configs/twreporterorg.full.yaml,baseline_runs/twreporterorg-full,UCbWm0FTcQgRyc--ZsAzGcRA,報導者 The Reporter,ready,
TW033,百靈果News,https://www.youtube.com/@bailingguo,handle:bailingguo,configs/bailingguo.full.yaml,baseline_runs/bailingguo-full,UCD2KoUc0f4Bv2Bz0mbOah8g,百靈果News,ready,
TW034,敏迪選讀,https://www.youtube.com/@mindiworldnews,handle:mindiworldnews,configs/mindiworldnews.full.yaml,baseline_runs/mindiworldnews-full,UCH6GnFl2Lk2sxDGdV7GuJzA,敏迪選讀,ready,
TW035,法律白話文運動,https://www.youtube.com/@plainlaw_me,handle:plainlaw_me,configs/plainlaw-me.full.yaml,baseline_runs/plainlaw-me-full,UCXd6dUdTQchAg2P0QRh_42Q,法律白話文運動 Plain Law Movement,ready,
TW036,股癌 Gooaye,https://www.youtube.com/@Gooaye,handle:gooaye,configs/gooaye.full.yaml,baseline_runs/gooaye-full,UC23rnlQU_qE3cec9x709peA,Gooaye 股癌,ready,
TW037,柴鼠兄弟,https://youtube.com/@zrbro?si=dZbaznNhH66q7hfX,handle:zrbro,configs/zrbros.full.yaml,baseline_runs/zrbros-full,UC45i13dEfEVac2IEJT_Nr5Q,柴鼠兄弟 ZRBros,ready,
TW039,電獺少女,https://www.youtube.com/@aottergirls,handle:aottergirls,configs/aottergirls.full.yaml,baseline_runs/aottergirls-full,UCAr4MVsPBKjhg5eLDDpbDFg,電獺少女-女孩的科技日常,ready,
TW040,科技狗 3C Dog,https://www.youtube.com/@3cdogs,handle:3cdogs,configs/3cdogs.full.yaml,baseline_runs/3cdogs-full,UC5r-9EMDERXlUni-UWAtTdg,科技狗 3C Dog,ready,
TW041,3cTim哥生活的日常,https://www.youtube.com/@3ctim,handle:3ctim,configs/3ctim.full.yaml,baseline_runs/3ctim-full,UCmoOnxeTHUcUBWFNSUR8HvQ,3cTim哥生活日常,ready,
TW042,小施汽車生活頻道,https://www.youtube.com/@sscarlife,handle:sscarlife,configs/sscarlife.full.yaml,baseline_runs/sscarlife-full,UCee8oHYP2XfJRAChLjq-x5g,小施汽車生活頻道,ready,
TW043,SiCAR 愛車酷,https://youtube.com/channel/UCD76jE_-uOSeyC2q8jX7pVQ?si=ioIhAZvU1Dz0MSFC,channel:ucd76je_-uoseyc2q8jx7pvq,configs/sicar.full.yaml,baseline_runs/sicar-full,UCD76jE_-uOSeyC2q8jX7pVQ,SiCAR愛車酷,ready,
TW044,小老婆汽機車資訊網,https://www.youtube.com/@JorsindoMotorClub,handle:jorsindomotorclub,configs/jorsindo.full.yaml,baseline_runs/jorsindo-full,UCIw_XkMBw6DRNA_T92qLBiQ,小老婆汽機車資訊網 Jorsindo Motor Club,ready,
TW046,蒼藍鴿的醫學天地,https://www.youtube.com/@bluepigeon0810,handle:bluepigeon0810,configs/bluepigeon0810.full.yaml,baseline_runs/bluepigeon0810-full,UCUn77_F5A65HViL9OEvIpLw,蒼藍鴿的醫學天地,ready,
TW047,營養師 Ricky's Time,https://www.youtube.com/@RickysTime,handle:rickystime,configs/rickystime.full.yaml,baseline_runs/rickystime-full,UCd7BiGIGWKWGzwSSWlYQI2A,營養師Ricky's Time,ready,
TW048,營養師品瑄,https://www.youtube.com/@dietitian_pink,handle:dietitian_pink,configs/dietitian-pink.full.yaml,baseline_runs/dietitian-pink-full,UCLwFOT4tHGaK9kqXXExhPFQ,營養師品瑄,ready,
TW049,好味小姐 Lady Flavor,https://www.youtube.com/@LadyFlavor,handle:ladyflavor,configs/ladyflavor.full.yaml,baseline_runs/ladyflavor-full,UCOz7W0VH--2WlqAE_3jtL4w,好味小姐 Lady Flavor,ready,
TW050,好味小姐腦波弱,https://www.youtube.com/@ladyflavor_brain,handle:ladyflavor_brain,configs/ladyflavor-brain.full.yaml,baseline_runs/ladyflavor-brain-full,UCZp_f6DC_gDgJD8etJuIFJA,好味小姐腦波弱,ready,
TW051,錫蘭Ceylan,https://www.youtube.com/@xilanceylan,handle:xilanceylan,configs/xilanceylan.full.yaml,baseline_runs/xilanceylan-full,UCVjmBo22Mimyc4NR4Nz89MA,錫蘭Ceylan,ready,
