target_label,channel_id,run_channel_title,run_dir,metric,value,cohort_n,cohort_mean,cohort_median,cohort_min,cohort_max,percentile_at_or_below,delta_vs_median,ratio_vs_median
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,top3_community_share,0.9999999999999999,47,0.8184653647469002,0.8237037037037037,0.6007371007371007,1.0,91.48936170212765,0.17629629629629617,1.214028776978417
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,community_hhi,0.38688595045573976,47,0.28937706765549015,0.2755542787832359,0.1766566656001545,0.5061728395061729,89.36170212765957,0.11133167167250385,1.4040280998869288
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,top_bridge_participation_mean,0.6137563212759438,47,0.6592589970616501,0.6922077870485773,0.0625,0.8136497696998726,19.148936170212767,-0.07845146577263351,0.8866648609846858
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,video_network_density,0.8591076545231273,48,0.5268265681796959,0.46615129741316386,0.0333978078658929,1.0,68.75,0.39295635710996346,1.8429802926445027
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,video_network_modularity,0.18991048770102936,48,0.17427980670232093,0.1350800234016265,0.0,0.8144943212547323,64.58333333333334,0.05483046429940286,1.4059109772018492
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,video_network_clusters,3.0,48,3.75,3.0,1.0,13.0,60.416666666666664,0.0,1.0
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,negative_rate,0.07512520868113523,48,0.11805838433593212,0.09416550199825685,0.0063694267515923,0.4399016914847477,37.5,-0.01904029331712162,0.7977996940166677
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,positive_rate,0.4737705134380753,48,0.3569718468470435,0.33757045644106365,0.0718767975736024,0.7687897396880604,72.91666666666666,0.13620005699701165,1.4034714957965844
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,like_weighted_negative_rate,0.05190084401412176,48,0.11332180419383008,0.09693601573376501,0.0019059720457433,0.3951392319204936,35.41666666666667,-0.04503517171964325,0.5354134231869767
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,like_weighted_positive_rate,0.6064426607212128,48,0.4254151663629489,0.4182679452626666,0.1567263674548114,0.7757306226175349,81.25,0.1881747154585462,1.4498903575801751
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_video_negative_rate,0.35888738127544095,48,0.42543814190111884,0.4057069818794323,0.0229007633587786,1.0,41.66666666666667,-0.046819600603991374,0.884597498452947
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,top5_hotspot_negative_rate_mean,0.29037663983122247,48,0.31943271281314384,0.3066543446478447,0.0082551009119213,1.0,47.91666666666667,-0.016277704816622218,0.9469183949266553
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_video_like_weighted_negative_rate,0.49321266968325794,48,0.5286816431680295,0.5473617802550371,0.0085227272727272,1.0,41.66666666666667,-0.05414911057177918,0.901072540091219
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_community_negative_rate,0.08028316931813761,47,0.1640974788333708,0.1068702290076335,0.0095238095238095,0.6,38.297872340425535,-0.026587059689495887,0.7512210843340026
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,reply_share_all_comments,0.1898750882564485,48,0.28655112397744614,0.26710450360097804,0.0662335959569472,0.6000104586100508,29.166666666666668,-0.07722941534452954,0.710864420841436
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,pct_threads_with_replies,0.0648559932232105,48,0.1762098040086848,0.1345810818539589,0.0264410864409332,0.6487609511889862,12.5,-0.06972508863074839,0.48191017882876885
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,reply_negative_rate,0.09052997393570808,48,0.13637956322873415,0.10042905882892265,0.0030864197530864,0.4332385539372135,43.75,-0.009899084893214574,0.9014320654933418
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_video_conflict_score,3.1764705882352944,48,5.674027309672941,1.8202777777777779,0.0,98.79953650057938,79.16666666666666,1.3561928104575165,1.7450471719284388
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_video_reply_count_weighted_conflict_score,4.989130434782609,48,7.201516583018839,2.4019607843137254,0.0,131.54489603024575,75.0,2.587169650468884,2.0771073646850047
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_video_like_weighted_conflict_score,6.510158013544018,48,9.279298076174081,2.5493103448275862,0.0,137.36222300386916,77.08333333333334,3.960847668716432,2.5536937967371367
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_video_conflict_thread_rate_replied,0.2571428571428571,48,0.4484704316749785,0.3333333333333333,0.0,1.0,41.66666666666667,-0.0761904761904762,0.7714285714285714
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_theme_conflict_score,11.770076077768385,48,14.503113399076042,3.0288407307961345,0.0,124.64563554852322,75.0,8.74123534697225,3.886000329464206
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_theme_reply_count_weighted_conflict_score,14.642796248934356,48,17.63716144513583,4.501236094764181,0.0,143.58119969360976,75.0,10.141560154170175,3.2530611460187115
The DoDo Men - 嘟嘟人,UCfq75-6J5seC82CmtLSFxXw,The DoDo Men - 嘟嘟人,runs/dodomen-generic-demo,max_theme_like_weighted_conflict_score,17.820835155225186,48,22.15319650096153,7.324691924129558,0.0,200.2943630131361,77.08333333333334,10.496143231095628,2.432980846132031
