candidate_id,cohort_channel_name,channel_id,run_channel_title,run_dir,n_videos_in_scope,top_level_comments,top_level_commenters,all_comments,comments_per_video,commenters_per_video,comments_per_1k_views,core_tier_commenter_share,regular_tier_commenter_share,returning_tier_commenter_share,one_time_tier_commenter_share,core_regular_tier_commenter_share,core_regular_tier_comment_share,high_tier_commenter_share,mid_tier_commenter_share,low_tier_commenter_share,high_mid_tier_commenter_share,high_mid_tier_comment_share,continuity_return_rate_w4,rolling_return_rate_mean,rolling_return_rate_latest,commenter_network_density,commenter_network_modularity,commenter_network_communities,largest_community_share,top3_community_share,community_hhi,top_bridge_participation_mean,video_network_density,video_network_modularity,video_network_clusters,negative_rate,positive_rate,like_weighted_negative_rate,like_weighted_positive_rate,max_video_negative_rate,top5_hotspot_negative_rate_mean,max_video_like_weighted_negative_rate,max_community_negative_rate,reply_share_all_comments,pct_threads_with_replies,reply_negative_rate,max_video_conflict_score,max_video_reply_count_weighted_conflict_score,max_video_like_weighted_conflict_score,max_video_conflict_thread_rate_replied,max_theme_conflict_score,max_theme_reply_count_weighted_conflict_score,max_theme_like_weighted_conflict_score
TW019,古娃娃WawaKu,UCVw4CvsOUuVJpFyW_VPnIBQ,古娃娃WawaKu,baseline_runs/wawaku-full,11.0,588.0,550.0,692.0,53.45454545454545,50.0,0.3205645425086029,0.009090909091,0.034545454545,0.0,0.956363636364,0.043636363636,0.09183673469387756,0.009090909091,0.034545454545,0.956363636364,0.043636363636,0.09183673469387756,0.04156479217603912,,,,,,,,,,1.0,0.0,1.0,0.02167630057803468,0.5332369942196532,0.006541291905151268,0.6857454347233579,0.06206896551724138,0.024344050046743722,0.08196721311475409,,0.15028901734104047,0.11054421768707483,0.04807692307692308,0.047619047619047616,0.043478260869565216,0.058355437665782495,0.047619047619047616,0.045454545454545456,0.043478260869565216,0.058355437665782495
TW020,詹姆士姆士流官方專屬頻道,UC4_Ds33FmwzcTDL3G2pbs7g,詹姆士官方專屬頻道,baseline_runs/chef-james-tw-full,391.0,46534.0,25167.0,65008.0,119.01278772378517,64.36572890025576,0.4976803171113656,0.004211864744,0.01927126793,0.230659196567,0.7458576707589999,0.023483132674,0.22351398977092019,0.004211864744,0.01927126793,0.9765168673259998,0.023483132674,0.22351398977092019,0.19382736289859825,0.17626246235259957,0.20474613686534215,0.005854105030749686,0.2097152996703473,4.0,0.5887225230965275,0.8900923861102261,0.4069601507958585,0.7120435742603999,0.1718353180202043,0.18677580001288902,4.0,0.10149520059069653,0.28288825990647304,0.07992139407395078,0.3740305134889165,0.4511627906976744,0.3431223410178063,0.47627118644067795,0.12083753784056508,0.2841804085650997,0.14239051016461082,0.1278012341669373,1.6805555555555558,2.487309644670051,4.075085324232082,0.3333333333333333,14.255079712410128,24.655455655455658,37.78113184060249
TW021,阿慶師,UC-SP7S0UGHLs_Miu4_0ccNg,阿慶師,baseline_runs/achingchef-full,336.0,19975.0,11439.0,37557.0,59.44940476190476,34.044642857142854,0.3359541343810819,0.004808112597,0.017134364892,0.196170993968,0.781886528543,0.021942477489000002,0.21757196495619524,0.004808112597,0.017134364892,0.978057522511,0.021942477489000002,0.21757196495619524,0.15412879520402242,0.15099463046780473,0.15833801235261089,0.011011228555434818,0.3240865141032074,6.0,0.37801047120418846,0.9068062827225131,0.3003327759655711,0.5744633833381695,0.06396805727660747,0.40407372526267016,5.0,0.015043800090529063,0.4690470484863008,0.013314888466194016,0.5608075393394432,0.18181818181818182,0.12066954101047585,0.2929936305732484,0.012612612612612612,0.468141757861384,0.6487609511889862,0.009441474235013082,0.23076923076923078,0.3508771929824561,0.5352112676056338,0.07692307692307693,0.40370687641149444,0.8529530162746564,1.111609875535605
TW022,夢幻廚房在我家,UCUz5OVO4aYhfur0R-TCaBtg,Dream Chef Home 夢幻廚房在我家,baseline_runs/dreamchefhome-full,208.0,13716.0,9288.0,18507.0,65.9423076923077,44.65384615384615,0.41122435004606334,0.005706287682999999,0.019918173988000002,0.144918173988,0.829457364341,0.025624461671,0.17505103528725577,0.005706287682999999,0.019918173988000002,0.974375538329,0.025624461671,0.17505103528725577,0.13554954258471846,0.13256859850441968,0.15320197044334977,0.01856306377591391,0.2948814074676544,8.0,0.34550561797752816,0.7696629213483147,0.23401401338214878,0.6757531068126483,0.05368671423717295,0.35673704478384427,8.0,0.024369157616037175,0.37256173339817367,0.016970871358919865,0.49192086510813854,0.1111111111111111,0.0951946853579156,0.1329479768786127,0.03987240829346093,0.25887502026260334,0.23388743073782445,0.033604675433103734,0.5,0.6,0.9022556390977443,0.5,0.7793017456359103,1.3567104988520142,1.9472889038106427
TW024,欸你這週要幹嘛,UCFycVZXj9fRWB_OZfFKe2PA,欸你這週要幹嘛,baseline_runs/happyariel-full,188.0,66978.0,35621.0,73599.0,356.2659574468085,189.47340425531914,0.5687973604500668,0.017714269672000002,0.058364447938000004,0.18685606805,0.7370652143399999,0.07607871761000001,0.3738541013467109,0.017714269672000002,0.058364447938000004,0.9239212823899999,0.07607871761000001,0.3738541013467109,0.1729313856133558,0.2109275292463234,0.12311984473556525,0.022114642760119534,0.21839258178703327,4.0,0.4553333333333333,0.8915555555555555,0.3231520987654321,0.6949928829243024,0.9842416657185118,0.08638252870418861,4.0,0.02591067813421378,0.6662998138561665,0.03005818560727123,0.6565494927913768,0.29108910891089107,0.19683064575241524,0.5455007625826132,0.02703287197231834,0.08996046141931276,0.041162769864731705,0.07008004833106782,0.5714285714285714,1.0602409638554218,1.4848484848484849,0.2857142857142857,1.1864057672502575,1.6112026359143328,2.636285958416406
TW025,金魚腦,UCTT5gtQU5rX8sUQnZaBqiVw,金魚腦Goldfish Brain,baseline_runs/goldfishbrain-full,62.0,21704.0,15963.0,27535.0,350.06451612903226,257.46774193548384,0.5845674253572928,0.027689030884,0.11896260101499999,0.0,0.853348368101,0.146651631899,0.3598415038702543,0.027689030884,0.11896260101499999,0.853348368101,0.146651631899,0.3598415038702543,0.09898333804010166,,,0.031175703658256,0.19707449456936227,6.0,0.40451977401129946,0.8395480225988701,0.275554278783236,0.6922077870485773,0.8508725542041248,0.1235352513090126,2.0,0.03617214454330852,0.5734519702197204,0.025474785161625737,0.6770135682029013,0.12690355329949238,0.1052521357176879,0.28191489361702127,0.04700854700854701,0.2117668422008353,0.1898728345005529,0.04561824729891957,0.6049382716049383,0.8584905660377359,2.1161290322580646,0.11538461538461539,2.026421596783458,3.290440430282119,5.826944140197152
TW026,吳鳳 Rifat,UCpf0vbBSBbWO7sKRvOxVnpg,吳鳳Rifat,baseline_runs/rifat-full,148.0,27497.0,19188.0,38486.0,185.79054054054055,129.64864864864865,1.3194965269221774,0.008077965395,0.05649364185899999,0.106160100063,0.829268292683,0.06457160725399999,0.24817252791213587,0.008077965395,0.05649364185899999,0.935428392746,0.06457160725399999,0.24817252791213587,0.09783770033070466,0.18253196142247902,0.18346703871642833,0.012452066065055853,0.2878313887385622,6.0,0.29782082324455206,0.6844229217110572,0.20121606049295135,0.7285266663291334,0.24873752201996477,0.20657043312172405,4.0,0.2156888219092657,0.3586239151899392,0.14152541068156976,0.5959270549474235,0.4666666666666667,0.4277852017539427,0.61706397767879,0.22931276297335204,0.28553240139271424,0.09626504709604684,0.3183183183183183,7.703056768558953,11.873589164785553,11.923809523809522,1.0,26.938091143594157,33.84222631094756,44.68863440908885
TW027,Blaire Chen,UCwwDx8gVlTKYkWnjlz-TBhQ,Blaire Chen,baseline_runs/blairechen-full,111.0,8635.0,5724.0,11895.0,77.7927927927928,51.567567567567565,0.638201995403024,0.018518518519,0.061320754717000006,0.103948287911,0.8162124388540001,0.07983927323600001,0.31036479444122755,0.018518518519,0.061320754717000006,0.920160726765,0.07983927323600001,0.31036479444122755,0.12535714285714286,0.12105116019010344,0.12105116019010344,0.034192964596765074,0.21664553865917063,5.0,0.2494061757719715,0.7054631828978623,0.21084850570691885,0.7390767435384645,0.2656215005599104,0.1513607247773199,5.0,0.0332072299285414,0.6170659941151745,0.03524606628724473,0.6790090391697355,0.3125,0.2236846377306904,0.6532846715328468,0.029411764705882353,0.2740647330811265,0.24470179502026637,0.02852760736196319,0.8181818181818181,1.0273972602739725,2.5,0.3333333333333333,1.0036288232244688,1.9729640619848334,7.481963033779477
TW028,小象愛出門,UCa7c1phjUa5UMWS68Ybgrdg,小象愛出門Elephant GoGo,baseline_runs/elephantgogo-full,301.0,33371.0,17994.0,50239.0,110.8671096345515,59.78073089700997,0.5375343149078363,0.007280204513,0.019728798488,0.211737245749,0.76125375125,0.027009003001000002,0.2620239129783345,0.007280204513,0.019728798488,0.972990996999,0.027009003001000002,0.2620239129783345,0.15036251487934207,0.15483887483179565,0.12394705174488568,0.014303523325730462,0.20227328755103435,4.0,0.500996015936255,0.9477091633466135,0.3561148830970937,0.6564660747696911,0.5247614404123424,0.179419746413468,2.0,0.04458687473874878,0.49151057943032306,0.044948845817695746,0.537386252634826,0.30837004405286345,0.21561859308332787,0.4635108481262327,0.03768883351502881,0.3357550906666136,0.3562973839561296,0.035985297604932416,2.127659574468085,2.9213483146067416,3.832258064516129,0.25,2.8548469648889347,4.380407216868343,8.33946174574479
TW029,Taiwan Bar,UCRNsHFT7BFoAPBcuAa5sgEQ,Taiwan Bar,baseline_runs/taiwanbar-full,111.0,5739.0,4387.0,10598.0,51.7027027027027,39.52252252252252,0.8379485722387157,0.008434009574,0.029405060405999998,0.079781171643,0.8823797583770001,0.03783906998,0.16919323924028576,0.008434009574,0.029405060405999998,0.9621609300200001,0.03783906998,0.16919323924028576,0.08483424693291569,0.11534446764091857,0.11534446764091857,0.043583535108958835,0.2887726992920899,7.0,0.2857142857142857,0.7058823529411764,0.20231622060588939,0.6483988787987618,0.1349527665317139,0.25519813611089354,4.0,0.22862804302698622,0.20352896772976034,0.1284949948222299,0.44754631227706826,0.5192307692307693,0.44132488114462554,0.5410036719706243,0.5,0.45848273259105493,0.23139919846663182,0.28730191397406873,2.314102564102564,3.104575163398693,3.092771770062607,0.5,5.929453262786596,7.382399279765925,8.343151580404522
TW030,理科太太,UCHfY_EOzB1i57hYLSw_rYMg,理科太太 Li Ke Tai Tai,baseline_runs/liketaitai-full,45.0,6356.0,5244.0,8080.0,141.24444444444444,116.53333333333333,0.7369616287176647,0.027269260107000003,0.068077803204,0.0,0.90465293669,0.09534706331100001,0.22734424166142228,0.027269260107000003,0.068077803204,0.90465293669,0.09534706331100001,0.22734424166142228,0.06466227347611203,,,0.0546984572230014,0.30271152585749517,6.0,0.4301075268817204,0.9354838709677418,0.3270898369753728,0.3955380108227912,0.2014260249554367,0.30495499951889266,5.0,0.09306930693069307,0.41386138613861384,0.11406388411234433,0.5238002188525871,0.40425531914893614,0.24825107306147962,0.5025380710659898,0.2857142857142857,0.21336633663366336,0.09675896790434235,0.1351508120649652,2.0408163265306123,4.184782608695652,6.317991631799163,0.25,1.5734265734265733,3.475609756097561,5.671967125245668
